DATE,MSPUS_NBD20020101
1963-01-01,9.43296
1963-04-01,9.53895
1963-07-01,9.48596
1963-10-01,9.80392
1964-01-01,9.80392
1964-04-01,10.01590
1964-07-01,10.01590
1964-10-01,10.28087
1965-01-01,10.70482
1965-04-01,10.49285
1965-07-01,10.70482
1965-10-01,10.75782
1966-01-01,11.12878
1966-04-01,11.71171
1966-07-01,11.39375
1966-10-01,11.34075
1967-01-01,11.81770
1967-04-01,12.34764
1967-07-01,11.92369
1967-10-01,12.13567
1968-01-01,12.66561
1968-04-01,13.19555
1968-07-01,13.14255
1968-10-01,13.56651
1969-01-01,13.61950
1969-04-01,13.72549
1969-07-01,13.72549
1969-10-01,13.19555
1970-01-01,12.66561
1970-04-01,12.93058
1970-07-01,12.18866
1970-10-01,11.97668
1971-01-01,12.87758
1971-04-01,13.67250
1971-07-01,13.40753
1971-10-01,13.51351
1972-01-01,13.88447
1972-04-01,14.20244
1972-07-01,14.78537
1972-10-01,15.47430
1973-01-01,16.00424
1973-04-01,17.32909
1973-07-01,17.75305
1973-10-01,18.01802
1974-01-01,18.65395
1974-04-01,18.86592
1974-07-01,19.18389
1974-10-01,19.71383
1975-01-01,20.19078
1975-04-01,20.66773
1975-07-01,20.56174
1975-10-01,21.83360
1976-01-01,22.68151
1976-04-01,23.42342
1976-07-01,23.52941
1976-10-01,24.11235
1977-01-01,24.53630
1977-04-01,25.91415
1977-07-01,25.86116
1977-10-01,27.34499
1978-01-01,28.08691
1978-04-01,29.30578
1978-07-01,29.72973
1978-10-01,31.26656
1979-01-01,32.11447
1979-04-01,33.43932
1979-07-01,34.28723
1979-10-01,33.17435
1980-01-01,33.75729
1980-04-01,33.91627
1980-07-01,34.39322
1980-10-01,35.18813
1981-01-01,35.40011
1981-04-01,36.77795
1981-07-01,36.67197
1981-10-01,37.30790
1982-01-01,35.18813
1982-04-01,36.88394
1982-07-01,36.72496
1982-10-01,37.94383
1983-01-01,38.84473
1983-04-01,39.69263
1983-07-01,41.01749
1983-10-01,40.22258
1984-01-01,41.44144
1984-04-01,42.76630
1984-07-01,42.92528
1984-10-01,42.34234
1985-01-01,43.87917
1985-04-01,44.67409
1985-07-01,44.09115
1985-10-01,45.99894
1986-01-01,46.63487
1986-04-01,48.80763
1986-07-01,49.28458
1986-10-01,50.34446
1987-01-01,51.88129
1987-04-01,54.79597
1987-07-01,56.17382
1987-10-01,59.08850
1988-01-01,58.29359
1988-04-01,58.29359
1988-07-01,60.94330
1988-10-01,60.36036
1989-01-01,62.53312
1989-04-01,63.01007
1989-07-01,63.59300
1989-10-01,66.13672
1990-01-01,65.65978
1990-04-01,67.19661
1990-07-01,62.00318
1990-10-01,64.38792
1991-01-01,63.59300
1991-04-01,63.54001
1991-07-01,63.59300
1991-10-01,63.59300
1992-01-01,63.32803
1992-04-01,63.59300
1992-07-01,63.59300
1992-10-01,66.77266
1993-01-01,66.24271
1993-04-01,67.30260
1993-07-01,67.30260
1993-10-01,67.30260
1994-01-01,68.89242
1994-04-01,68.89242
1994-07-01,68.73344
1994-10-01,69.95231
1995-01-01,68.89242
1995-04-01,70.95919
1995-07-01,69.95231
1995-10-01,73.13196
1996-01-01,72.60201
1996-04-01,74.13884
1996-07-01,74.19184
1996-10-01,76.36460
1997-01-01,76.84155
1997-04-01,77.26550
1997-07-01,76.84155
1997-10-01,76.41759
1998-01-01,80.65713
1998-04-01,79.22629
1998-07-01,81.08108
1998-10-01,81.08108
1999-01-01,83.41282
1999-04-01,84.10175
1999-07-01,84.31373
1999-10-01,87.59936
2000-01-01,87.59936
2000-04-01,86.48649
2000-07-01,89.45416
2000-10-01,91.62692
2001-01-01,89.98410
2001-04-01,94.85957
2001-07-01,91.41494
2001-10-01,90.67303
2002-01-01,100.00000
2002-04-01,99.20509
2002-07-01,94.38262
2002-10-01,100.74192
2003-01-01,98.56916
2003-04-01,101.64282
2003-07-01,101.69581
2003-10-01,105.35241
2004-01-01,112.71860
2004-04-01,115.31532
2004-07-01,113.14255
2004-10-01,121.25066
2005-01-01,123.21145
2005-04-01,123.84738
2005-07-01,125.27822
2005-10-01,129.09380
2006-01-01,131.26656
2006-04-01,130.52464
2006-07-01,124.85427
2006-10-01,130.04769
2007-01-01,136.40700
2007-04-01,128.35188
2007-07-01,128.13990
2007-10-01,126.33810
2008-01-01,123.95337
2008-04-01,124.69528
2008-07-01,120.03180
2008-10-01,117.91203
2009-01-01,110.43985
2009-04-01,117.06412
2009-07-01,113.56651
2009-10-01,116.05723
2010-01-01,118.12401
2010-04-01,116.32220
2010-07-01,118.75994
2010-10-01,118.86592
2011-01-01,120.24377
2011-04-01,120.87970
2011-07-01,118.44197
2011-10-01,117.17011
2012-01-01,126.33810
2012-04-01,126.49709
2012-07-01,131.84950
2012-10-01,133.38633
2013-01-01,136.93694
2013-04-01,142.07737
2013-07-01,140.32856
2013-10-01,144.99205
2014-01-01,145.83996
2014-04-01,152.62321
2014-07-01,148.91362
2014-10-01,158.39958
2015-01-01,153.25914
2015-04-01,153.20615
2015-07-01,156.75676
2015-10-01,160.30737
2016-01-01,158.87652
2016-04-01,162.16216
2016-07-01,160.99629
2016-10-01,164.75888
2017-01-01,165.92475
2017-04-01,168.62745
2017-07-01,169.84632
2017-10-01,179.06730
2018-01-01,175.83466
2018-04-01,167.24960
2018-07-01,175.35771
2018-10-01,171.06518
2019-01-01,165.87175
2019-04-01,170.90620
2019-07-01,168.73344
2019-10-01,173.34393
2020-01-01,174.35082
2020-04-01,170.95919
2020-07-01,178.85533
2020-10-01,190.09009
2021-01-01,195.97244
2021-04-01,202.75570
2021-07-01,217.91203
2021-10-01,224.48331
2022-01-01,229.51775
2022-04-01,238.10281
2022-07-01,248.01272
2022-10-01,254.10705
2023-01-01,227.34499
2023-04-01,220.50874
